City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yellowknife,CA,62.456,-114.3525,66.33,100,75,4.0,mist
1,Port Alfred,ZA,-33.5906,26.891,53.04,65,73,7.45,broken clouds
2,Busselton,AU,-33.65,115.3333,49.08,60,91,16.28,overcast clouds
3,Punta Arenas,CL,-53.15,-70.9167,41.11,75,37,20.69,scattered clouds
4,Albany,US,42.6001,-73.9662,79.14,56,19,7.09,few clouds
5,Kapaa,US,22.0752,-159.319,79.12,81,90,5.01,light rain
6,Hobart,AU,-42.8794,147.3294,46.26,80,53,5.01,broken clouds
7,Bethel,US,41.3712,-73.414,81.16,56,3,1.01,clear sky
8,Barrow,US,71.2906,-156.7887,37.42,87,90,17.27,overcast clouds
9,Saint-Donat-De-Montcalm,CA,46.3187,-74.2219,70.84,40,30,5.06,scattered clouds
10,Puerto Penasco,MX,31.3167,-113.5333,87.91,76,100,11.99,overcast clouds
11,Carnarvon,AU,-24.8667,113.6333,63.45,65,53,17.63,broken clouds
12,Ushuaia,AR,-54.8,-68.3,38.53,77,74,4.65,broken clouds
13,Mataura,NZ,-46.1927,168.8643,42.48,92,87,3.2,overcast clouds
14,Pevek,RU,69.7008,170.3133,42.48,76,96,4.65,light rain
15,Ostrovnoy,RU,68.0531,39.5131,44.65,85,100,18.66,overcast clouds
16,Bredasdorp,ZA,-34.5322,20.0403,50.29,78,1,10.96,clear sky
17,Galesong,ID,-5.3166,119.3661,73.42,75,38,5.86,scattered clouds
18,Plettenberg Bay,ZA,-34.0527,23.3716,51.3,76,16,8.01,few clouds
19,Verkhnetulomskiy,RU,68.6073,31.7962,46.53,69,100,11.45,overcast clouds
20,Hilo,US,19.7297,-155.09,72.25,94,90,5.75,moderate rain
21,Hermanus,ZA,-34.4187,19.2345,52.9,73,0,12.95,clear sky
22,Pudozh,RU,61.8099,36.5345,55.58,48,87,8.63,overcast clouds
23,Guarapuava,BR,-25.3953,-51.4581,72.27,27,0,5.17,clear sky
24,San Andres,CO,12.5847,-81.7006,81.07,82,87,21.79,overcast clouds
25,Rikitea,PF,-23.1203,-134.9692,71.83,75,67,18.19,broken clouds
26,Palmer,US,42.1584,-72.3287,80.78,49,20,1.01,few clouds
27,Puerto Ayora,EC,-0.7393,-90.3518,75.54,77,99,11.99,overcast clouds
28,San Lawrenz,MT,36.0553,14.204,83.61,72,0,5.73,clear sky
29,Klaksvik,FO,62.2266,-6.589,56.32,89,99,17.63,overcast clouds
30,Mar Del Plata,AR,-38.0023,-57.5575,65.88,58,48,7.0,scattered clouds
31,Vaini,TO,-21.2,-175.2,75.49,85,6,6.31,light rain
32,Bluff,NZ,-46.6,168.3333,42.8,85,99,9.93,overcast clouds
33,Sosnogorsk,RU,63.6023,53.8817,54.97,86,95,2.75,overcast clouds
34,New Norfolk,AU,-42.7826,147.0587,44.92,77,42,2.71,scattered clouds
35,Inhambane,MZ,-23.865,35.3833,61.59,67,75,12.35,broken clouds
36,Tshikapa,CD,-6.4167,20.8,84.92,19,73,3.65,broken clouds
37,Souillac,MU,-20.5167,57.5167,71.37,70,13,11.23,few clouds
38,East London,ZA,-33.0153,27.9116,55.08,63,93,8.52,light rain
39,Hasaki,JP,35.7333,140.8333,73.8,85,1,3.29,clear sky
40,Khed Brahma,IN,24.0333,73.05,81.59,79,100,1.72,overcast clouds
41,Bathsheba,BB,13.2167,-59.5167,84.69,70,19,15.7,few clouds
42,Bambous Virieux,MU,-20.3428,57.7575,71.22,67,11,12.19,few clouds
43,Saint-Philippe,RE,-21.3585,55.7679,68.22,73,63,6.6,light rain
44,Port Elizabeth,ZA,-33.918,25.5701,51.1,67,74,6.04,broken clouds
45,Kodinsk,RU,58.6881,99.1844,61.86,67,5,2.48,clear sky
46,Loiza,PR,18.4313,-65.8802,87.87,71,30,15.82,scattered clouds
47,Castro,BR,-24.7911,-50.0119,72.0,34,0,5.17,clear sky
48,Ponta Do Sol,PT,32.6667,-17.1,77.63,63,3,3.96,clear sky
49,Chara,RU,56.9064,118.2631,59.86,88,100,4.79,light rain
50,Tasiilaq,GL,65.6145,-37.6368,42.96,98,100,2.91,moderate rain
51,Atuona,PF,-9.8,-139.0333,76.53,75,56,10.98,broken clouds
52,Sovetskiy,RU,61.3614,63.5842,56.05,78,99,5.08,overcast clouds
53,Mehamn,NO,71.0357,27.8492,46.58,76,75,25.32,broken clouds
54,Poum,NC,-20.2333,164.0167,71.44,82,100,10.2,overcast clouds
55,Port Hedland,AU,-20.3167,118.5667,64.45,68,2,6.91,clear sky
56,Hithadhoo,MV,-0.6,73.0833,82.89,76,95,16.96,overcast clouds
57,Kamaishi,JP,39.2667,141.8833,71.94,93,44,5.41,scattered clouds
58,Kavieng,PG,-2.5744,150.7967,81.5,78,32,12.66,light rain
59,Jamestown,US,42.097,-79.2353,77.29,53,75,10.36,broken clouds
60,Gampaha,LK,7.0897,79.9925,82.33,78,40,12.66,scattered clouds
61,Olafsvik,IS,64.8945,-23.7142,52.34,97,100,9.13,overcast clouds
62,Katsuura,JP,35.1333,140.3,81.1,84,25,2.06,scattered clouds
63,Waingapu,ID,-9.6567,120.2641,71.44,80,5,6.08,clear sky
64,Butaritari,KI,3.0707,172.7902,83.39,74,71,16.64,light rain
65,San Patricio,US,28.017,-97.5169,92.12,49,6,16.67,clear sky
66,Verkhnyaya Inta,RU,65.9811,60.3094,54.3,64,77,3.02,broken clouds
67,Luza,RU,60.6308,47.2512,52.48,97,100,7.81,light rain
68,Nikolskoye,RU,59.7035,30.7861,66.09,56,96,3.24,overcast clouds
69,Ojinaga,MX,29.5667,-104.4167,94.57,33,1,4.61,clear sky
70,Esperance,AU,-33.8667,121.9,51.04,77,89,23.85,overcast clouds
71,San Ramon,US,37.7799,-121.978,78.82,55,1,1.01,clear sky
72,Tiksi,RU,71.6872,128.8694,43.41,86,96,4.9,light rain
73,Ntungamo,UG,-0.8833,29.65,72.66,54,39,1.41,scattered clouds
74,Agadez,NE,19.75,10.25,102.42,15,4,11.14,clear sky
75,Puerto Leguizamo,CO,-0.1934,-74.7819,84.34,58,93,4.92,overcast clouds
76,Talnakh,RU,69.4865,88.3972,58.26,47,100,7.81,overcast clouds
77,Necochea,AR,-38.5473,-58.7368,63.03,51,94,11.65,overcast clouds
78,West Bay,KY,19.3667,-81.4167,89.67,62,20,13.8,few clouds
79,Nuuk,GL,64.1835,-51.7216,47.01,87,75,23.02,light rain
80,Leningradskiy,RU,69.3833,178.4167,34.97,89,13,9.98,few clouds
81,Asau,RO,46.4333,26.4,74.32,52,86,1.9,overcast clouds
82,Muros,ES,42.7762,-9.0603,70.09,75,6,9.26,clear sky
83,Bilma,NE,18.6853,12.9164,102.7,18,5,0.43,clear sky
84,Husavik,IS,66.0449,-17.3389,59.41,79,100,2.26,overcast clouds
85,Georgetown,MY,5.4112,100.3354,84.88,80,20,0.0,few clouds
86,Penzance,GB,50.1186,-5.5371,70.81,68,20,35.68,light rain
87,Cape Town,ZA,-33.9258,18.4232,55.27,70,0,3.0,clear sky
88,Toora-Khem,RU,52.4675,96.11,67.26,45,100,2.04,overcast clouds
89,Lebu,CL,-37.6167,-73.65,53.85,78,100,13.44,overcast clouds
90,Qaanaaq,GL,77.484,-69.3632,42.58,61,80,2.39,broken clouds
91,Dingle,PH,10.9995,122.6711,78.91,80,100,11.74,overcast clouds
92,Lompoc,US,34.6391,-120.4579,82.13,76,19,6.29,few clouds
93,Ribeira Grande,PT,38.5167,-28.7,73.8,88,75,11.5,broken clouds
94,Emba,KZ,48.8264,58.1442,83.05,38,99,2.15,overcast clouds
95,Upernavik,GL,72.7868,-56.1549,39.51,97,100,9.01,light rain
96,Jalu,LY,29.0331,21.5482,94.59,24,0,12.03,clear sky
97,Winneba,GH,5.3511,-0.6231,77.54,75,77,12.84,broken clouds
98,Constantine,DZ,36.365,6.6147,96.64,16,0,14.54,clear sky
99,Nadvoitsy,RU,63.8667,34.3167,54.63,44,91,10.89,overcast clouds
100,Kodiak,US,57.79,-152.4072,54.91,88,90,13.8,moderate rain
101,Opuwo,NA,-18.0607,13.84,66.49,13,0,9.64,clear sky
102,Werda,BW,-25.2667,23.2833,47.93,15,0,7.27,clear sky
103,Ancud,CL,-41.8697,-73.8203,46.22,59,6,6.76,clear sky
104,Kruisfontein,ZA,-34.0033,24.7314,48.88,78,91,5.37,overcast clouds
105,Nanortalik,GL,60.1432,-45.2371,43.7,83,56,14.65,broken clouds
106,Airai,TL,-8.9266,125.4092,55.13,51,6,3.15,clear sky
107,Broome,US,42.2506,-75.833,78.01,56,40,1.99,scattered clouds
108,Port Hardy,CA,50.6996,-127.4199,56.64,89,100,4.88,light rain
109,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,66.49,63,6,7.52,clear sky
110,Islamkot,PK,24.6997,70.177,89.71,59,100,14.23,overcast clouds
111,Pacific Grove,US,36.6177,-121.9166,61.0,88,30,1.01,scattered clouds
112,San Angelo,US,31.4638,-100.437,91.98,60,7,8.01,clear sky
113,Sitborice,CZ,49.0143,16.7798,81.09,40,0,6.91,clear sky
114,Egvekinot,RU,66.3167,-179.1667,41.54,95,82,5.06,broken clouds
115,Escanaba,US,45.7453,-87.0646,79.05,86,75,8.05,broken clouds
116,Gwadar,PK,25.1216,62.3254,83.17,88,97,7.56,overcast clouds
117,Kadiri,IN,14.1167,78.1667,74.93,76,100,17.56,overcast clouds
118,Komsomolskiy,UZ,40.4272,71.7189,86.72,28,34,0.0,scattered clouds
119,Okhotsk,RU,59.3833,143.3,56.07,93,79,0.94,broken clouds
120,Xining,CN,36.6167,101.7667,66.63,61,32,3.04,scattered clouds
121,Avarua,CK,-21.2078,-159.775,73.45,88,75,4.61,broken clouds
122,Ponta Delgada,PT,37.7333,-25.6667,72.32,78,75,13.8,broken clouds
123,Samarai,PG,-10.6167,150.6667,79.68,85,84,8.61,broken clouds
124,Senanga,ZM,-16.1167,23.2667,65.66,16,93,7.45,overcast clouds
125,Brandon,US,27.9378,-82.2859,94.59,72,90,1.01,overcast clouds
126,Itarema,BR,-2.9248,-39.9167,86.65,52,5,18.48,clear sky
127,Tuktoyaktuk,CA,69.4541,-133.0374,49.32,66,98,9.35,overcast clouds
128,Mabaruma,GY,8.2,-59.7833,84.49,79,96,5.73,overcast clouds
129,Rawson,AR,-43.3002,-65.1023,53.49,33,0,25.88,clear sky
130,Dahra,DZ,36.2546,0.8519,98.35,19,1,6.96,clear sky
131,Nishihara,JP,26.1842,127.7558,79.88,89,75,31.07,broken clouds
132,Arraial Do Cabo,BR,-22.9661,-42.0278,70.11,63,2,14.56,clear sky
133,Porto Santo,PT,33.072,-16.3415,76.91,68,40,17.27,scattered clouds
134,Gamba,GA,-2.65,10.0,72.7,77,81,8.93,broken clouds
135,Cabo San Lucas,MX,22.8909,-109.9124,95.5,65,1,5.95,clear sky
136,Vanimo,PG,-2.6741,141.3028,77.41,90,100,5.73,moderate rain
137,La Ronge,CA,55.1001,-105.2842,60.82,49,72,15.43,broken clouds
138,Ternate,ID,0.8,127.4,81.88,80,97,10.33,overcast clouds
139,Kudeyevskiy,RU,54.8758,56.7567,67.23,75,100,5.23,overcast clouds
140,Constitucion,CL,-35.3333,-72.4167,60.15,58,93,7.58,overcast clouds
141,Springbok,ZA,-29.6643,17.8865,48.33,22,0,23.15,clear sky
142,Kukshi,IN,22.2,74.75,79.57,78,99,1.03,overcast clouds
143,Nevel,RU,56.0209,29.9284,66.74,56,35,6.76,scattered clouds
144,Abapo,BO,-18.8333,-63.4667,89.53,20,0,9.91,clear sky
145,Benguela,AO,-12.5763,13.4055,72.82,76,61,4.09,broken clouds
146,Pimentel,PE,-6.8367,-79.9342,72.0,73,59,5.99,broken clouds
147,Hacari,CO,8.3233,-73.1489,81.52,53,86,5.88,overcast clouds
148,Ilulissat,GL,69.2167,-51.1,46.42,76,75,4.61,light rain
149,Yar-Sale,RU,66.8333,70.8333,50.22,93,95,28.5,overcast clouds
150,Torbay,CA,47.6666,-52.7314,64.76,93,93,1.01,overcast clouds
151,Chuy,UY,-33.6971,-53.4616,67.42,64,6,7.7,clear sky
152,Kaeo,NZ,-35.1,173.7833,43.32,95,2,3.53,clear sky
153,Camopi,GF,3.1655,-52.3158,88.79,54,26,5.1,scattered clouds
154,Caraguatay,AR,-26.6059,-54.7809,83.08,22,0,6.22,clear sky
155,Yuancheng,CN,36.652,107.7896,66.52,88,50,9.13,scattered clouds
156,Kaitangata,NZ,-46.2817,169.8464,39.92,76,61,5.28,broken clouds
157,Port Macquarie,AU,-31.4333,152.9167,44.38,100,40,0.0,scattered clouds
158,Malmesbury,ZA,-33.4608,18.7271,53.94,74,0,4.7,clear sky
159,Khatanga,RU,71.9667,102.5,51.94,77,43,9.22,scattered clouds
160,Thompson,CA,55.7435,-97.8558,75.52,29,28,11.61,scattered clouds
161,General Roca,AR,-39.0333,-67.5833,58.93,37,100,16.8,overcast clouds
162,Sarangani,PH,5.4033,125.4636,83.98,76,100,12.53,overcast clouds
163,Kalmar,SE,56.6616,16.3616,73.33,65,20,9.22,few clouds
164,Prince Albert,CA,53.2001,-105.7677,76.55,20,1,22.68,clear sky
165,Pailon,BO,-17.65,-62.75,91.2,23,0,14.56,clear sky
166,Estelle,US,29.8458,-90.1067,93.2,63,1,1.99,clear sky
167,Hami,CN,42.8,93.45,87.62,38,95,16.49,overcast clouds
168,Kingman,US,35.1894,-114.053,89.29,42,1,12.66,clear sky
169,Serdobsk,RU,52.4586,44.2169,64.26,60,1,4.54,clear sky
170,Wuwei,CN,37.9281,102.6414,78.6,42,0,2.53,clear sky
171,Nome,US,64.5011,-165.4064,46.47,87,90,10.36,overcast clouds
172,Volchikha,RU,52.0333,80.3833,67.77,78,99,4.92,overcast clouds
173,Mount Isa,AU,-20.7333,139.5,53.37,54,2,0.0,clear sky
174,Geraldton,AU,-28.7667,114.6,59.41,88,75,6.91,broken clouds
175,Kahului,US,20.8947,-156.47,77.85,89,40,13.8,scattered clouds
176,Panzhihua,CN,26.5851,101.7128,72.23,89,68,1.36,moderate rain
177,Dum Duma,IN,27.5667,95.5667,78.1,97,32,1.54,light rain
178,Russell,US,32.3502,-85.1999,90.63,66,40,6.91,scattered clouds
179,Essex,US,40.7834,-74.2163,83.73,44,40,3.0,scattered clouds
180,Longyearbyen,SJ,78.2186,15.6401,49.84,66,75,11.5,broken clouds
181,Oussouye,SN,12.485,-16.5469,83.8,56,27,12.01,scattered clouds
182,Mogadishu,SO,2.0371,45.3438,76.59,83,46,23.11,scattered clouds
183,Yatou,CN,37.15,122.3833,73.74,78,4,1.19,clear sky
184,Clyde River,CA,70.4692,-68.5914,37.63,87,90,27.63,overcast clouds
185,Lata,PT,40.1629,-8.3327,77.04,50,91,10.69,overcast clouds
186,Sao Domingos Do Maranhao,BR,-5.5758,-44.3853,94.59,25,1,8.23,clear sky
187,Mamallapuram,IN,12.6264,80.1722,86.05,63,99,15.32,overcast clouds
188,Arlit,NE,18.7369,7.3853,101.52,22,51,5.28,broken clouds
189,Beringovskiy,RU,63.05,179.3167,52.02,85,100,5.79,light rain
190,Ko Samui,TH,9.5357,99.9357,84.13,75,100,21.54,overcast clouds
191,College,US,64.8569,-147.8028,64.58,81,75,0.0,broken clouds
192,Parabel,RU,58.6978,81.4825,66.04,62,1,7.7,clear sky
193,Porto Novo,BJ,6.4965,2.6036,79.84,68,71,11.79,broken clouds
194,Fortuna,US,40.5982,-124.1573,66.92,78,20,1.01,few clouds
195,Digha,IN,21.6833,87.55,83.57,82,100,16.46,overcast clouds
196,Mount Gambier,AU,-37.8333,140.7667,46.31,100,90,14.97,overcast clouds
197,Norman Wells,CA,65.282,-126.8329,63.09,60,31,15.77,scattered clouds
198,Joura,IN,26.3411,77.8115,90.19,62,100,2.26,moderate rain
199,Ucluelet,CA,48.9329,-125.5528,59.09,87,100,1.01,overcast clouds
200,Murgab,TM,37.4966,61.9714,92.89,11,0,10.96,clear sky
201,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,57,60,8.93,broken clouds
202,Kytmanovo,RU,53.4593,85.4479,66.15,82,100,6.35,overcast clouds
203,Hendek,TR,40.7994,30.7481,71.92,65,59,8.52,broken clouds
204,Cherskiy,RU,68.75,161.3,39.43,85,0,6.04,clear sky
205,Baturaja,ID,-4.1333,104.1667,72.61,98,55,2.04,broken clouds
206,Kargasok,RU,59.0556,80.8572,67.1,62,5,8.93,clear sky
207,Bengkulu,ID,-3.8004,102.2655,76.19,85,72,3.85,broken clouds
208,Port Moresby,PG,-9.4431,147.1797,74.23,94,74,3.24,broken clouds
209,Masterton,NZ,-40.9597,175.6575,43.88,95,0,2.46,clear sky
210,Saskylakh,RU,71.9167,114.0833,59.32,82,37,5.77,light rain
211,Sorong,ID,-0.8833,131.25,78.42,91,100,13.94,light rain
212,Hit,IQ,33.6416,42.8251,101.12,15,0,11.01,clear sky
213,Lasa,IT,46.6166,10.7002,78.71,45,35,0.78,scattered clouds
214,Staropesterevo,RU,54.5001,86.4094,67.96,74,100,0.72,overcast clouds
215,Maua,BR,-23.6678,-46.4614,76.06,43,0,4.81,clear sky
216,Sarakhs,IR,36.5449,61.1577,94.35,12,0,7.29,clear sky
217,Puerto Quijarro,BO,-17.7833,-57.7667,97.29,16,0,6.53,clear sky
218,Quartucciu,IT,39.2519,9.1794,89.04,50,0,7.0,clear sky
219,Madras,IN,13.0878,80.2785,85.98,66,40,9.22,scattered clouds
220,Qasigiannguit,GL,68.8193,-51.1922,46.65,98,100,1.32,light rain
221,Ulladulla,AU,-35.35,150.4667,48.87,87,95,3.31,overcast clouds
222,Koksovyy,RU,48.1967,40.5989,75.99,36,53,9.55,broken clouds
223,Xixiang,CN,35.1628,112.865,74.75,89,54,3.33,broken clouds
224,Koslan,RU,63.4564,48.8989,50.36,92,100,2.28,overcast clouds
