City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Khokhlovo,RU,59.1492,37.3998,57.22,76,79,6.53,broken clouds
226,Christchurch,NZ,-43.5333,172.6333,41.92,88,5,1.14,clear sky
227,Zhangjiakou,CN,40.81,114.8794,70.21,88,81,3.27,broken clouds
228,Waw,SS,7.7029,27.9953,77.32,73,55,3.51,broken clouds
229,Hervey Bay,AU,-25.2986,152.8535,70.03,82,38,23.02,scattered clouds
230,Mayo,US,38.8876,-76.5119,86.07,47,1,3.0,clear sky
231,Teguldet,RU,57.3064,88.1667,61.12,77,0,5.7,clear sky
232,Sao Filipe,CV,14.8961,-24.4956,73.47,78,25,11.65,scattered clouds
233,Lavrentiya,RU,65.5833,-171.0,43.47,81,100,4.54,overcast clouds
234,Santa Rosa,PH,14.3122,121.1114,80.91,91,100,15.57,light rain
235,Coahuayana,MX,18.7333,-103.6833,92.68,59,94,2.24,overcast clouds
236,Dikson,RU,73.5069,80.5464,44.58,68,29,10.09,scattered clouds
237,Tyumentsevo,RU,53.3224,81.498,68.88,69,99,0.54,overcast clouds
238,Mahebourg,MU,-20.4081,57.7,71.26,67,11,12.28,few clouds
239,Dalbandin,PK,28.8947,64.4101,97.05,10,26,6.69,scattered clouds
240,Merauke,ID,-8.4667,140.3333,74.21,84,38,10.47,scattered clouds
241,Aklavik,CA,68.2191,-135.0107,51.8,93,90,4.61,fog
242,Maniitsoq,GL,65.4167,-52.9,41.2,94,100,17.13,light rain
243,Tuatapere,NZ,-46.1333,167.6833,42.82,91,92,6.04,overcast clouds
244,Lagoa,PT,39.05,-27.9833,70.2,93,88,14.9,overcast clouds
245,Sur,OM,22.5667,59.5289,93.7,55,38,12.01,scattered clouds
246,Awjilah,LY,29.1081,21.2869,94.21,22,0,12.35,clear sky
247,Kavaratti,IN,10.5669,72.642,82.58,82,100,22.17,overcast clouds
248,Banda Aceh,ID,5.5577,95.3222,81.63,78,99,13.4,overcast clouds
249,Dekar,BW,-21.5333,21.9333,50.38,17,0,7.63,clear sky
250,Carmen,MX,18.6333,-91.8333,82.94,68,46,7.07,scattered clouds
251,Provideniya,RU,64.3833,-173.3,48.09,74,38,6.24,scattered clouds
252,Faanui,PF,-16.4833,-151.75,78.31,66,87,16.06,overcast clouds
253,Avera,US,33.194,-82.5271,90.91,47,64,5.86,broken clouds
254,Kungurtug,RU,50.5994,97.5228,65.37,65,100,1.88,overcast clouds
255,Bac Giang,VN,21.2667,106.2,80.67,93,100,1.66,overcast clouds
256,Tokur,RU,53.1333,132.9,63.16,96,71,3.76,broken clouds
257,Pombas,CV,17.1503,-25.0201,78.58,75,36,13.53,scattered clouds
258,Fuyu,CN,45.1833,124.8167,75.43,61,69,13.09,broken clouds
259,Strabychovo,UA,48.3925,22.5431,77.05,56,78,5.55,broken clouds
260,Chapais,CA,49.7834,-74.8492,76.68,30,10,3.78,clear sky
261,Fairbanks,US,64.8378,-147.7164,64.6,81,75,3.44,broken clouds
262,Huai Yot,TH,7.7893,99.6348,77.56,93,100,2.39,overcast clouds
263,Severo-Kurilsk,RU,50.6789,156.125,52.36,95,96,5.84,overcast clouds
264,Inuvik,CA,68.3499,-133.7218,51.84,57,52,8.59,broken clouds
265,Richards Bay,ZA,-28.783,32.0377,60.44,55,29,17.96,scattered clouds
266,Jijiga,ET,9.35,42.8,68.02,66,83,10.94,light rain
267,Port Lincoln,AU,-34.7333,135.8667,55.38,74,48,31.47,scattered clouds
268,Manta,EC,-0.95,-80.7333,80.38,65,20,12.66,few clouds
269,Grand-Santi,GF,4.25,-54.3833,90.05,48,37,4.85,scattered clouds
270,Weihe,CN,32.9952,105.3247,66.99,98,31,0.96,scattered clouds
271,Maarianhamina,AX,60.0973,19.9348,62.46,51,0,6.91,clear sky
272,Jiangyou,CN,31.7667,104.7167,75.94,90,58,3.58,light rain
273,Kabo,CF,7.6994,18.629,77.74,74,48,4.21,scattered clouds
274,Nador,MA,35.174,-2.9287,80.85,69,20,14.97,few clouds
275,Naze,JP,28.3667,129.4833,77.72,90,100,28.63,light rain
276,Acari,PE,-15.4311,-74.6158,74.35,53,28,7.74,scattered clouds
277,Zhigansk,RU,66.7697,123.3711,59.2,66,26,4.27,scattered clouds
278,Yulara,AU,-25.2406,130.9889,44.44,57,1,0.0,clear sky
279,Abu Zabad,SD,12.35,29.25,88.09,42,97,8.5,overcast clouds
280,Aguimes,ES,27.9054,-15.4461,75.83,57,20,35.68,few clouds
281,Iqaluit,CA,63.7506,-68.5145,53.11,57,97,19.26,overcast clouds
282,Saint-Leu,RE,-21.15,55.2833,67.68,63,52,2.66,broken clouds
283,Udachnyy,RU,66.4167,112.4,59.85,78,80,9.04,broken clouds
284,Fukue,JP,32.6881,128.8419,79.97,80,100,11.65,overcast clouds
285,Talcahuano,CL,-36.7167,-73.1167,56.88,67,0,13.8,clear sky
286,Nizwa,OM,22.9333,57.5333,91.63,37,63,6.24,broken clouds
287,Saint George,US,37.1041,-113.5841,92.53,53,75,4.0,broken clouds
288,Alofi,NU,-19.0595,-169.9187,77.16,83,17,16.93,few clouds
289,Magnitogorsk,RU,53.4186,59.0472,67.03,100,90,6.71,moderate rain
290,Chokurdakh,RU,70.6333,147.9167,34.92,86,16,10.98,few clouds
291,Debre Tabor,ET,11.85,38.0167,52.59,94,100,1.61,moderate rain
292,Muswellbrook,AU,-32.2667,150.9,47.32,96,77,4.7,broken clouds
293,Dali,CN,25.7,100.1833,63.93,91,71,4.52,broken clouds
294,Novo Cruzeiro,BR,-17.4681,-41.8753,68.59,47,100,8.19,overcast clouds
295,Gannan,CN,47.9147,123.5031,70.21,89,69,1.54,broken clouds
296,Nioro,GM,13.35,-15.75,89.53,39,5,11.1,clear sky
297,Warrnambool,AU,-38.3833,142.4833,45.81,87,79,18.75,broken clouds
298,Solnechnyy,RU,50.7214,136.6319,73.76,86,50,4.12,scattered clouds
299,Shimoda,JP,34.6667,138.95,74.1,85,75,1.86,broken clouds
300,Soanierana Ivongo,MG,-16.9167,49.5833,67.21,86,13,4.88,light rain
301,Saint-Joseph,RE,-21.3667,55.6167,67.21,68,48,3.4,light rain
302,Pangnirtung,CA,66.1451,-65.7125,44.6,93,90,17.27,overcast clouds
303,Accra,GH,5.556,-0.1969,77.61,74,81,13.69,broken clouds
304,Santiago Del Estero,AR,-27.7951,-64.2615,79.81,26,0,15.01,clear sky
305,Lakatoro,VU,-16.0999,167.4164,78.73,84,99,9.28,overcast clouds
306,Grindavik,IS,63.8424,-22.4338,54.55,100,90,11.5,overcast clouds
307,Millerovo,RU,48.9226,40.3967,71.65,41,23,10.27,few clouds
308,Katherine,AU,-14.4667,132.2667,59.32,72,22,3.44,few clouds
309,Warora,IN,20.2333,79.0,76.35,82,100,12.44,overcast clouds
310,Trinidad,BO,-14.8333,-64.9,92.17,26,0,3.78,clear sky
311,Dauriya,RU,49.9333,116.8667,63.19,63,70,6.24,broken clouds
312,Narsaq,GL,60.9167,-46.05,53.82,63,26,5.88,scattered clouds
313,Ayr,GB,55.4627,-4.6339,80.58,50,0,10.36,clear sky
314,Kulhudhuffushi,MV,6.6221,73.07,82.53,78,64,15.14,broken clouds
315,Evensk,RU,61.95,159.2333,49.5,99,100,3.98,light rain
316,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,67,24,7.94,few clouds
317,Port Blair,IN,11.6667,92.75,81.63,84,94,18.79,overcast clouds
318,Havoysund,NO,70.9963,24.6622,47.28,85,99,27.69,overcast clouds
319,Pau,FR,43.4167,-0.5833,73.45,88,90,12.66,overcast clouds
320,Victoria,HK,22.2855,114.1577,87.33,86,26,1.99,scattered clouds
321,Faya,SA,18.3851,42.4509,63.12,84,100,5.86,overcast clouds
322,Abeche,TD,13.8292,20.8324,84.16,54,82,8.37,broken clouds
323,La Rioja,ES,42.25,-2.5,83.05,19,100,11.14,overcast clouds
324,Sambava,MG,-14.2667,50.1667,70.92,81,10,11.95,clear sky
325,Monrovia,LR,6.3005,-10.7969,76.77,87,100,10.67,moderate rain
326,Karratha,AU,-20.7377,116.8463,72.12,37,3,10.87,clear sky
327,Scarisoara,RO,44.0,24.5667,82.78,42,71,5.32,broken clouds
328,Kalmunai,LK,7.4167,81.8167,81.46,65,97,11.61,overcast clouds
329,Gizo,SB,-8.103,156.8419,80.44,80,58,2.26,light rain
330,Surt,LY,31.2089,16.5887,81.9,62,0,11.68,clear sky
331,Bonfim,BR,3.0833,-59.95,86.76,63,42,5.61,scattered clouds
332,Zhezkazgan,KZ,47.8043,67.7144,84.67,23,0,7.09,clear sky
333,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,69,20,19.57,few clouds
334,Jaru,BR,-10.4389,-62.4664,96.67,20,5,6.11,clear sky
335,Mae Sai,TH,20.4335,99.8762,75.43,92,100,2.3,overcast clouds
336,Kieta,PG,-6.2167,155.6333,77.74,86,53,3.22,light rain
337,Orica,HN,14.7,-86.95,76.89,43,94,6.73,overcast clouds
338,Nadym,RU,65.5333,72.5167,52.5,93,69,29.35,broken clouds
339,Harper,LR,4.375,-7.7169,78.51,70,86,10.16,overcast clouds
340,Nicoya,CR,10.1483,-85.452,87.35,68,54,13.24,broken clouds
341,Sterlitamak,RU,53.6246,55.9502,64.89,66,100,5.97,light rain
342,Chulman,RU,56.8479,124.9104,60.53,99,100,3.83,overcast clouds
343,Muskogee,US,35.5834,-95.3336,90.97,66,20,5.75,few clouds
344,Ambunti,PG,-4.2365,142.8448,73.83,99,99,0.6,overcast clouds
345,Touros,BR,-5.1989,-35.4608,83.75,61,2,20.04,clear sky
346,Mbanza-Ngungu,CD,-5.25,14.8667,80.33,34,5,5.79,clear sky
347,Cidreira,BR,-30.1811,-50.2056,66.83,64,8,7.7,clear sky
348,Valley City,US,46.9233,-98.0032,92.39,55,1,5.75,clear sky
349,Anqing,CN,30.5092,117.0506,76.89,85,4,9.69,clear sky
350,Wollongong,AU,-34.4333,150.8833,55.18,89,57,6.2,broken clouds
351,Gao,ML,16.6362,1.637,98.35,30,85,8.03,overcast clouds
352,Salmo,CA,49.1999,-117.2689,76.08,28,16,1.01,few clouds
353,Mamlyutka,KZ,54.9375,68.5394,74.68,55,7,8.32,clear sky
354,Kisangani,CD,0.5167,25.2,79.59,58,85,3.04,overcast clouds
355,Horsham,GB,51.064,-0.3272,75.31,73,40,17.27,scattered clouds
356,Tilichiki,RU,60.4667,166.1,48.33,93,70,2.59,broken clouds
357,Waipawa,NZ,-41.4122,175.5153,40.3,89,0,4.36,clear sky
358,Malakal,SS,9.5334,31.6605,78.12,75,100,4.07,overcast clouds
359,Pochutla,MX,15.7432,-96.4661,91.81,50,30,6.02,scattered clouds
360,Burnie,AU,-41.0667,145.9167,49.91,86,100,12.5,overcast clouds
361,Davila,PH,18.4726,120.5763,81.63,87,100,25.23,moderate rain
362,Shingu,JP,33.7333,135.9833,75.9,92,74,4.14,broken clouds
363,Sechura,PE,-5.5569,-80.8222,75.11,59,48,8.77,scattered clouds
364,Nodeland,NO,58.1552,7.8358,70.7,42,0,5.75,clear sky
365,Labuhan,ID,-6.8844,112.2051,77.52,78,4,6.51,clear sky
366,Verkhnevilyuysk,RU,63.4453,120.3167,60.44,75,100,5.08,overcast clouds
367,Turukhansk,RU,65.8167,87.9833,65.14,66,57,13.44,broken clouds
368,Cumpas,MX,29.9833,-109.7833,82.42,60,100,3.78,light rain
369,Chato,TZ,-2.6378,31.7669,73.96,47,5,2.73,clear sky
370,Westport,US,41.1415,-73.3579,83.16,50,2,1.99,clear sky
371,Tura,IN,25.5198,90.2201,75.22,93,100,5.99,overcast clouds
372,Ambulu,ID,-8.345,113.6058,73.17,83,45,5.21,scattered clouds
373,Manthani,IN,18.65,79.6667,76.68,85,99,9.13,light rain
374,Kayankulam,IN,9.1833,76.5,78.33,83,99,12.57,overcast clouds
375,Mlonggo,ID,-6.5333,110.7,77.99,74,15,8.01,few clouds
376,Kloulklubed,PW,7.0419,134.2556,73.9,75,100,7.76,moderate rain
377,Pizhanka,RU,57.4604,48.542,57.52,84,99,10.22,overcast clouds
378,Qaqortoq,GL,60.7167,-46.0333,54.1,68,11,13.06,few clouds
379,Yerbogachen,RU,61.2767,108.0108,60.71,65,47,3.24,scattered clouds
380,Hutchinson,US,38.0608,-97.9298,91.53,50,1,1.99,clear sky
381,Lagunas,PE,-5.2269,-75.6753,90.19,41,23,2.3,few clouds
382,Buala,SB,-8.145,159.5921,79.54,84,12,5.61,light rain
383,Kutum,SD,14.2,24.6667,80.02,53,90,16.6,overcast clouds
384,Maceio,BR,-9.6658,-35.7353,74.64,83,75,8.05,broken clouds
385,Orange,US,33.7,-117.7675,92.28,76,90,1.01,overcast clouds
386,Dinguiraye,GN,11.3,-10.7167,81.75,65,96,4.38,light rain
387,Nizhniy Odes,RU,63.6445,54.856,56.46,67,92,4.74,overcast clouds
388,Cabedelo,BR,-6.9811,-34.8339,79.47,72,29,17.49,scattered clouds
389,Veraval,IN,20.9,70.3667,82.87,85,100,18.12,overcast clouds
390,Port Keats,AU,-14.25,129.55,70.12,80,16,2.08,few clouds
391,Yumen,CN,40.2833,97.2,82.33,34,43,19.42,scattered clouds
392,Vestmannaeyjar,IS,63.4427,-20.2734,54.59,100,90,11.5,light intensity drizzle
393,Shangrao,CN,28.4532,117.9686,75.04,86,50,4.14,scattered clouds
394,Port-Gentil,GA,-0.7193,8.7815,74.93,75,29,13.49,scattered clouds
395,Alugan,PH,12.2188,125.4808,81.68,74,100,12.41,overcast clouds
396,Wanaka,NZ,-44.7,169.15,35.11,99,18,1.99,few clouds
397,Kranjska Gora,SI,46.4839,13.7894,78.46,76,9,2.48,clear sky
398,Jiuquan,CN,39.7432,98.5174,84.25,27,22,4.16,few clouds
399,Andenes,NO,69.3143,16.1194,53.08,87,75,8.05,broken clouds
400,Grand Forks,US,47.9417,-97.4337,94.59,52,40,9.22,haze
401,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.75,87,1,8.3,clear sky
402,Pisco,PE,-13.7,-76.2167,65.01,72,40,8.05,scattered clouds
403,Quang Ngai,VN,15.1167,108.8,79.23,77,100,3.22,overcast clouds
404,Chumikan,RU,54.7183,135.315,59.07,97,97,1.81,light rain
405,La Romana,DO,18.4273,-68.9728,89.96,70,75,9.22,broken clouds
406,Roma,US,43.2128,-75.4557,78.85,60,75,0.0,broken clouds
407,Dumas,US,35.8656,-101.9732,89.02,42,1,19.57,clear sky
408,Astorga,BR,-23.2325,-51.6656,75.6,33,0,12.91,clear sky
409,Biak,ID,-0.9131,122.8766,74.46,82,98,8.81,overcast clouds
410,Kharan,PK,28.5833,65.4167,97.61,20,71,18.14,broken clouds
411,Luderitz,NA,-26.6481,15.1594,64.6,31,0,8.34,clear sky
412,Vardo,NO,70.3705,31.1107,48.4,87,75,24.16,broken clouds
413,Burgeo,CA,47.6167,-57.6152,58.73,92,99,7.94,overcast clouds
414,High Level,CA,58.5169,-117.136,64.62,66,100,13.04,overcast clouds
415,Hambantota,LK,6.1241,81.1185,79.81,77,70,16.24,broken clouds
416,Tucuman,AR,-26.8241,-65.2226,77.0,29,0,0.0,clear sky
417,Boddam,GB,57.4667,-1.7833,68.43,85,93,5.82,overcast clouds
418,Zalantun,CN,48.0,122.7167,68.54,89,44,4.47,scattered clouds
419,Dicabisagan,PH,17.0818,122.4157,81.55,77,100,6.89,overcast clouds
420,Augusto Correa,BR,-1.0217,-46.635,83.93,65,25,7.85,scattered clouds
421,Nelson Bay,AU,-32.7167,152.15,54.95,94,15,7.23,few clouds
422,Innisfail,AU,-17.5333,146.0333,64.18,84,63,3.71,broken clouds
423,Banjar,ID,-8.19,114.9675,78.66,87,15,7.31,few clouds
424,Marivan,IR,35.5219,46.176,81.39,28,0,5.17,clear sky
425,Ilinskiy,RU,55.619,38.1182,68.68,48,0,11.18,clear sky
426,Houma,US,29.5958,-90.7195,93.2,62,40,8.05,scattered clouds
427,Jumla,NP,29.2747,82.1838,63.61,95,81,1.5,broken clouds
428,Clyde,US,41.3042,-82.9752,76.55,77,77,5.75,broken clouds
429,Ventspils,LV,57.3894,21.5606,66.13,59,40,11.5,scattered clouds
430,Kirakira,SB,-10.4544,161.9205,78.21,86,67,6.85,broken clouds
431,Saldanha,ZA,-33.0117,17.9442,52.97,58,0,7.87,clear sky
432,Dalvik,IS,65.9702,-18.5286,60.22,86,100,2.62,overcast clouds
433,El Tigre,VE,8.8875,-64.2454,87.22,55,84,7.52,broken clouds
434,Portland,US,45.5234,-122.6762,71.53,60,1,1.99,clear sky
435,Palasa,IN,18.7667,84.4167,80.35,89,100,8.34,overcast clouds
436,Quatre Cocos,MU,-20.2078,57.7625,71.1,68,15,12.39,few clouds
437,Vila Velha,BR,-20.3297,-40.2925,75.96,59,59,8.14,broken clouds
438,Sinjar,IQ,36.3209,41.8754,95.49,12,0,13.58,clear sky
439,Fuyang,CN,32.9,115.8167,75.16,92,47,5.95,scattered clouds
440,Cockburn Town,TC,21.4612,-71.1419,87.76,66,40,16.11,scattered clouds
441,Gualaquiza,EC,-3.4,-78.55,75.87,52,64,3.27,light rain
442,Barzas,RU,55.7167,86.3167,71.83,77,99,6.76,overcast clouds
443,Lucea,JM,18.451,-78.1736,86.86,70,77,13.85,broken clouds
444,Marystown,CA,47.1666,-55.1483,62.2,88,98,6.93,overcast clouds
445,Suntar,RU,62.1444,117.6319,58.37,91,94,5.73,overcast clouds
446,Atambua,ID,-9.1061,124.8925,66.07,83,5,5.48,clear sky
447,San Cristobal,VE,7.7669,-72.225,80.28,60,93,7.25,overcast clouds
448,Hirara,JP,24.8,125.2833,82.31,91,100,61.18,moderate rain
449,Smidovich,RU,48.6,133.8167,77.36,74,65,5.61,broken clouds
450,Kizukuri,JP,40.8061,140.3861,74.95,90,24,3.6,few clouds
